City,Country,Region,Item,Price
Vienna,Austria,Western Europe,Water (600ml bottle),2.52
Vienna,Austria,Western Europe,Fast Food (Combo Meal),9.41
Vienna,Austria,Western Europe,Movie ticket,12.94
Vienna,Austria,Western Europe,Monthly Public Transport,57.62
Vienna,Austria,Western Europe,Monthly Rent,1050.5
Minsk,Belarus,Central and Eastern Europe,Water (600ml bottle),0.42
Minsk,Belarus,Central and Eastern Europe,Fast Food (Combo Meal),3.8
Minsk,Belarus,Central and Eastern Europe,Movie ticket,3.8
Minsk,Belarus,Central and Eastern Europe,Monthly Public Transport,15.21
Minsk,Belarus,Central and Eastern Europe,Monthly Rent,399.43
Brussels,Belgium,Western Europe,Water (600ml bottle),2.43
Brussels,Belgium,Western Europe,Fast Food (Combo Meal),10.58
Brussels,Belgium,Western Europe,Movie ticket,14.11
Brussels,Belgium,Western Europe,Monthly Public Transport,58.8
Brussels,Belgium,Western Europe,Monthly Rent,999.09
Sofia,Bulgaria,Central and Eastern Europe,Water (600ml bottle),0.72
Sofia,Bulgaria,Central and Eastern Europe,Fast Food (Combo Meal),6.02
Sofia,Bulgaria,Central and Eastern Europe,Movie ticket,7.23
Sofia,Bulgaria,Central and Eastern Europe,Monthly Public Transport,30.11
Sofia,Bulgaria,Central and Eastern Europe,Monthly Rent,434.79
Prague,Czech Republic,Central and Eastern Europe,Water (600ml bottle),1.3
Prague,Czech Republic,Central and Eastern Europe,Fast Food (Combo Meal),6.76
Prague,Czech Republic,Central and Eastern Europe,Movie ticket,9.01
Prague,Czech Republic,Central and Eastern Europe,Monthly Public Transport,24.79
Prague,Czech Republic,Central and Eastern Europe,Monthly Rent,831.05
Copenhagen,Denmark,Northern Europe,Water (600ml bottle),2.96
Copenhagen,Denmark,Northern Europe,Fast Food (Combo Meal),12.65
Copenhagen,Denmark,Northern Europe,Movie ticket,18.97
Copenhagen,Denmark,Northern Europe,Monthly Public Transport,94.86
Copenhagen,Denmark,Northern Europe,Monthly Rent,1635.1
Helsinki,Finland,Northern Europe,Water (600ml bottle),2.07
Helsinki,Finland,Northern Europe,Fast Food (Combo Meal),9.41
Helsinki,Finland,Northern Europe,Movie ticket,17.64
Helsinki,Finland,Northern Europe,Monthly Public Transport,70.2
Helsinki,Finland,Northern Europe,Monthly Rent,1163.89
Paris,France,Western Europe,Water (600ml bottle),2.66
Paris,France,Western Europe,Fast Food (Combo Meal),10.58
Paris,France,Western Europe,Movie ticket,13.99
Paris,France,Western Europe,Monthly Public Transport,88.2
Paris,France,Western Europe,Monthly Rent,1435.45
Athens,Greece,Southern Europe,Water (600ml bottle),0.59
Athens,Greece,Southern Europe,Fast Food (Combo Meal),7.08
Athens,Greece,Southern Europe,Movie ticket,9.44
Athens,Greece,Southern Europe,Monthly Public Transport,35.42
Athens,Greece,Southern Europe,Monthly Rent,460.42
Budapest,Hungary,Central and Eastern Europe,Water (600ml bottle),0.89
Budapest,Hungary,Central and Eastern Europe,Fast Food (Combo Meal),5.24
